snapshot_date,store_id,product_id,on_hand_qty
2025-12-28,S001,P00217,156
2025-12-28,S001,P00054,82
2025-12-28,S001,P00234,77
2025-12-28,S001,P00213,51
2025-12-28,S001,P00037,121
2025-12-28,S001,P00184,83
2025-12-28,S001,P00019,50
2025-12-28,S001,P00272,131
2025-12-28,S001,P00158,31
2025-12-28,S001,P00020,9
2025-12-28,S001,P00101,198
2025-12-28,S001,P00207,128
2025-12-28,S001,P00222,169
2025-12-28,S001,P00012,51
2025-12-28,S001,P00226,194
2025-12-28,S001,P00140,64
2025-12-28,S001,P00246,97
2025-12-28,S001,P00077,185
2025-12-28,S001,P00064,14
2025-12-28,S001,P00146,40
2025-12-28,S001,P00170,16
2025-12-28,S001,P00069,2
2025-12-28,S001,P00173,162
2025-12-28,S001,P00051,97
2025-12-28,S001,P00300,26
2025-12-28,S001,P00031,159
2025-12-28,S001,P00183,196
2025-12-28,S001,P00074,103
2025-12-28,S001,P00229,162
2025-12-28,S001,P00181,41
2025-12-28,S001,P00065,116
2025-12-28,S001,P00029,1
2025-12-28,S001,P00180,55
2025-12-28,S001,P00011,157
2025-12-28,S001,P00299,115
2025-12-28,S001,P00138,20
2025-12-28,S001,P00073,77
2025-12-28,S001,P00203,117
2025-12-28,S001,P00249,153
2025-12-28,S001,P00060,191
2025-12-28,S001,P00286,91
2025-12-28,S001,P00078,111
2025-12-28,S001,P00199,196
2025-12-28,S001,P00091,138
2025-12-28,S001,P00276,68
2025-12-28,S001,P00112,67
2025-12-28,S001,P00089,153
2025-12-28,S001,P00177,12
2025-12-28,S001,P00197,200
2025-12-28,S001,P00196,117
2025-12-28,S001,P00262,175
2025-12-28,S001,P00122,160
2025-12-28,S001,P00185,186
2025-12-28,S001,P00116,155
2025-12-28,S001,P00123,44
2025-12-28,S001,P00292,186
2025-12-28,S001,P00084,79
2025-12-28,S001,P00255,72
2025-12-28,S001,P00220,189
2025-12-28,S001,P00006,24
2025-12-28,S001,P00152,126
2025-12-28,S001,P00094,181
2025-12-28,S001,P00248,31
2025-12-28,S001,P00045,59
2025-12-28,S001,P00166,195
2025-12-28,S001,P00057,7
2025-12-28,S001,P00131,86
2025-12-28,S001,P00258,183
2025-12-28,S001,P00108,168
2025-12-28,S001,P00202,141
2025-12-28,S001,P00047,94
2025-12-28,S001,P00035,3
2025-12-28,S001,P00221,117
2025-12-28,S001,P00104,178
2025-12-28,S001,P00018,189
2025-12-28,S001,P00107,1
2025-12-28,S001,P00290,4
2025-12-28,S001,P00043,28
2025-12-28,S001,P00240,23
2025-12-28,S001,P00142,113
2025-12-28,S001,P00136,138
2025-12-28,S001,P00271,112
2025-12-28,S001,P00072,88
2025-12-28,S001,P00269,110
2025-12-28,S001,P00141,69
2025-12-28,S001,P00251,174
2025-12-28,S001,P00163,133
2025-12-28,S001,P00200,167
2025-12-28,S001,P00237,146
2025-12-28,S001,P00053,162
2025-12-28,S001,P00114,60
2025-12-28,S001,P00003,104
2025-12-28,S001,P00032,38
2025-12-28,S001,P00121,149
2025-12-28,S001,P00044,115
2025-12-28,S001,P00149,56
2025-12-28,S001,P00153,145
2025-12-28,S001,P00039,191
2025-12-28,S001,P00211,2
2025-12-28,S001,P00015,167
2025-12-28,S002,P00254,111
2025-12-28,S002,P00094,6
2025-12-28,S002,P00017,36
2025-12-28,S002,P00036,116
2025-12-28,S002,P00282,62
2025-12-28,S002,P00144,137
2025-12-28,S002,P00199,198
2025-12-28,S002,P00183,173
2025-12-28,S002,P00238,69
2025-12-28,S002,P00137,19
2025-12-28,S002,P00186,39
2025-12-28,S002,P00100,126
2025-12-28,S002,P00249,24
